             __ _                  _____ _                                      
  85.84% it: 27609 t: 0.429E-07 dt: 0.150E-11 wc: 0.121E+04 ncell: 0.692E+05
         dt:  0.187E-11 0.109E-10 0.166E-11 0.126E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000086.silo
  86.26% it: 27751 t: 0.431E-07 dt: 0.152E-11 wc: 0.122E+04 ncell: 0.690E+05
         dt:  0.188E-11 0.109E-10 0.169E-11 0.126E-10 (cfl diff drt chem)
  86.72% it: 27899 t: 0.434E-07 dt: 0.155E-11 wc: 0.123E+04 ncell: 0.698E+05
         dt:  0.188E-11 0.109E-10 0.173E-11 0.127E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000087.silo
  87.16% it: 28039 t: 0.436E-07 dt: 0.159E-11 wc: 0.124E+04 ncell: 0.698E+05
         dt:  0.188E-11 0.109E-10 0.176E-11 0.127E-10 (cfl diff drt chem)
  87.63% it: 28185 t: 0.438E-07 dt: 0.162E-11 wc: 0.125E+04 ncell: 0.705E+05
         dt:  0.188E-11 0.109E-10 0.180E-11 0.128E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000088.silo
  88.07% it: 28322 t: 0.440E-07 dt: 0.165E-11 wc: 0.126E+04 ncell: 0.713E+05
         dt:  0.189E-11 0.109E-10 0.184E-11 0.129E-10 (cfl diff drt chem)
  88.56% it: 28467 t: 0.443E-07 dt: 0.169E-11 wc: 0.127E+04 ncell: 0.721E+05
         dt:  0.189E-11 0.109E-10 0.188E-11 0.130E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000089.silo
  89.02% it: 28603 t: 0.445E-07 dt: 0.170E-11 wc: 0.128E+04 ncell: 0.723E+05
         dt:  0.189E-11 0.110E-10 0.192E-11 0.130E-10 (cfl diff drt chem)
  89.51% it: 28748 t: 0.448E-07 dt: 0.171E-11 wc: 0.129E+04 ncell: 0.734E+05
         dt:  0.190E-11 0.110E-10 0.196E-11 0.131E-10 (cfl diff drt chem)
  90.00% it: 28891 t: 0.450E-07 dt: 0.171E-11 wc: 0.130E+04 ncell: 0.736E+05
         dt:  0.190E-11 0.110E-10 0.201E-11 0.132E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000090.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000090.dat
  90.45% it: 29023 t: 0.452E-07 dt: 0.171E-11 wc: 0.131E+04 ncell: 0.742E+05
         dt:  0.190E-11 0.110E-10 0.205E-11 0.133E-10 (cfl diff drt chem)
  90.93% it: 29165 t: 0.455E-07 dt: 0.171E-11 wc: 0.132E+04 ncell: 0.755E+05
         dt:  0.190E-11 0.110E-10 0.210E-11 0.133E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000091.silo
  91.38% it: 29297 t: 0.457E-07 dt: 0.172E-11 wc: 0.133E+04 ncell: 0.761E+05
         dt:  0.191E-11 0.110E-10 0.214E-11 0.134E-10 (cfl diff drt chem)
  91.86% it: 29435 t: 0.459E-07 dt: 0.172E-11 wc: 0.134E+04 ncell: 0.772E+05
         dt:  0.191E-11 0.110E-10 0.218E-11 0.134E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000092.silo
  92.30% it: 29564 t: 0.461E-07 dt: 0.172E-11 wc: 0.135E+04 ncell: 0.792E+05
         dt:  0.191E-11 0.110E-10 0.222E-11 0.135E-10 (cfl diff drt chem)
  92.76% it: 29697 t: 0.464E-07 dt: 0.172E-11 wc: 0.136E+04 ncell: 0.794E+05
         dt:  0.191E-11 0.110E-10 0.226E-11 0.135E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000093.silo
  93.19% it: 29823 t: 0.466E-07 dt: 0.172E-11 wc: 0.137E+04 ncell: 0.794E+05
         dt:  0.191E-11 0.110E-10 0.229E-11 0.135E-10 (cfl diff drt chem)
  93.64% it: 29955 t: 0.468E-07 dt: 0.172E-11 wc: 0.138E+04 ncell: 0.805E+05
         dt:  0.191E-11 0.110E-10 0.233E-11 0.136E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000094.silo
  94.07% it: 30080 t: 0.470E-07 dt: 0.172E-11 wc: 0.139E+04 ncell: 0.809E+05
         dt:  0.191E-11 0.110E-10 0.236E-11 0.135E-10 (cfl diff drt chem)
  94.52% it: 30211 t: 0.473E-07 dt: 0.172E-11 wc: 0.140E+04 ncell: 0.817E+05
         dt:  0.191E-11 0.110E-10 0.239E-11 0.135E-10 (cfl diff drt chem)
  94.97% it: 30341 t: 0.475E-07 dt: 0.172E-11 wc: 0.141E+04 ncell: 0.824E+05
         dt:  0.191E-11 0.110E-10 0.242E-11 0.135E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000095.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000095.dat
  95.38% it: 30459 t: 0.477E-07 dt: 0.172E-11 wc: 0.142E+04 ncell: 0.834E+05
         dt:  0.191E-11 0.110E-10 0.244E-11 0.135E-10 (cfl diff drt chem)
  95.81% it: 30585 t: 0.479E-07 dt: 0.172E-11 wc: 0.143E+04 ncell: 0.844E+05
         dt:  0.191E-11 0.110E-10 0.245E-11 0.134E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000096.silo
  96.21% it: 30703 t: 0.481E-07 dt: 0.172E-11 wc: 0.144E+04 ncell: 0.859E+05
         dt:  0.191E-11 0.110E-10 0.247E-11 0.133E-10 (cfl diff drt chem)
  96.64% it: 30826 t: 0.483E-07 dt: 0.172E-11 wc: 0.145E+04 ncell: 0.872E+05
         dt:  0.191E-11 0.110E-10 0.248E-11 0.132E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000097.silo
  97.03% it: 30941 t: 0.485E-07 dt: 0.171E-11 wc: 0.146E+04 ncell: 0.880E+05
         dt:  0.190E-11 0.109E-10 0.248E-11 0.130E-10 (cfl diff drt chem)
  97.44% it: 31061 t: 0.487E-07 dt: 0.171E-11 wc: 0.147E+04 ncell: 0.890E+05
         dt:  0.190E-11 0.109E-10 0.249E-11 0.127E-10 (cfl diff drt chem)
  97.85% it: 31180 t: 0.489E-07 dt: 0.170E-11 wc: 0.148E+04 ncell: 0.899E+05
         dt:  0.189E-11 0.109E-10 0.249E-11 0.124E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000098.silo
  98.21% it: 31290 t: 0.491E-07 dt: 0.149E-11 wc: 0.149E+04 ncell: 0.905E+05
         dt:  0.190E-11 0.109E-10 0.165E-11 0.126E-10 (cfl diff drt chem)
  98.49% it: 31406 t: 0.492E-07 dt: 0.957E-12 wc: 0.150E+04 ncell: 0.907E+05
         dt:  0.192E-11 0.110E-10 0.106E-11 0.134E-10 (cfl diff drt chem)
  98.71% it: 31523 t: 0.494E-07 dt: 0.912E-12 wc: 0.151E+04 ncell: 0.907E+05
         dt:  0.195E-11 0.111E-10 0.101E-11 0.142E-10 (cfl diff drt chem)
  98.92% it: 31642 t: 0.495E-07 dt: 0.911E-12 wc: 0.152E+04 ncell: 0.895E+05
         dt:  0.197E-11 0.112E-10 0.101E-11 0.150E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000099.silo
  99.18% it: 31755 t: 0.496E-07 dt: 0.150E-11 wc: 0.153E+04 ncell: 0.886E+05
         dt:  0.203E-11 0.113E-10 0.167E-11 0.163E-10 (cfl diff drt chem)
  99.58% it: 31876 t: 0.498E-07 dt: 0.161E-11 wc: 0.154E+04 ncell: 0.878E+05
         dt:  0.407E-11 0.178E-10 0.179E-11 0.191E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000100.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000100.dat
 100.00% it: 31978 t: 0.500E-07 dt: 0.208E-11 wc: 0.155E+04 ncell: 0.867E+05
         dt:  0.367E-11 0.164E-10 0.232E-11 0.240E-10 (cfl diff drt chem)
             __ _                  _____ _                                      
      /\    / _(_)                / ____| |                                     
     /  \  | |_ ___   _____ _____| (___ | |_ _ __ ___  __ _ _ __ ___   ___ _ __ 
    / /\ \ |  _| \ \ / / _ \______\___ \| __| '__/ _ \/ _` | '_ ` _ \ / _ \ '__|
   / ____ \| | | |\ V / (_) |     ____) | |_| | |  __/ (_| | | | | | |  __/ |   
  /_/    \_\_| |_| \_/ \___/     |_____/ \__|_|  \___|\__,_|_| |_| |_|\___|_|   
                                                                                
 Spacing used for lookup tables: quadratic
 Approximate relative lookup table interpolation errors:
                     Mobility:      0.8570
        Diffusion coefficient:      0.0290
       Ionization coefficient:      0.0000
       Attachment coefficient:      0.0001
 --- List of reactions ---
   1 (2) general        e + N2 -> e + N2*(J)                              
   2 (2) general        e + O2 -> e + O2*(J)                              
   3 (2) general        e + N2 -> e + N2*(v1)                             
   4 (2) general        e + N2 -> e + N2*(v1)                             
   5 (2) general        e + N2 -> e + N2*(v2)                             
   6 (2) general        e + N2 -> e + N2*(v3)                             
   7 (2) general        e + N2 -> e + N2*(v4)                             
   8 (2) general        e + N2 -> e + N2*(v5)                             
   9 (2) general        e + N2 -> e + N2*(v6)                             
  10 (2) general        e + N2 -> e + N2*(v7)                             
  11 (2) general        e + N2 -> e + N2*(v8)                             
  12 (2) general        e + O2 -> e + O2*(v1)                             
  13 (2) general        e + O2 -> e + O2*(v1)                             
  14 (2) general        e + O2 -> e + O2*(v2)                             
  15 (2) general        e + O2 -> e + O2*(v2)                             
  16 (2) general        e + O2 -> e + O2*(v3)                             
  17 (2) general        e + O2 -> e + O2*(v4)                             
  18 (2) general        e + N2 -> e + N2*(A)                              
  19 (2) general        e + N2 -> e + N2*(A)                              
  20 (2) general        e + N2 -> e + N2*(B)                              
  21 (2) general        e + N2 -> e + N2*(B)                              
  22 (2) general        e + N2 -> e + N2*(B)                              
  23 (2) general        e + N2 -> e + N2*(B)                              
  24 (2) general        e + N2 -> e + N2*(a)                              
  25 (2) general        e + N2 -> e + N2*(a)                              
  26 (2) general        e + N2 -> e + N2*(a)                              
  27 (2) general        e + N2 -> e + N2*(C)                              
  28 (2) general        e + N2 -> e + N2*(E)                              
  29 (2) general        e + N2 -> e + N2*(E)                              
  30 (2) general        e + O2 -> e + O2*(a)                              
  31 (2) general        e + O2 -> e + O2*(b)                              
  32 (2) general        e + O2 -> e + O2*(A)                              
  33 (2) general        e + N2 -> e + N(^4S) + N(^2D)                     
  34 (2) general        e + O2 -> e + O(^3P) + O(^3P)                     
  35 (2) general        e + O2 -> e + O(^3P) + O(^1D)                     
  36 (2) general        e + O2 -> e + O(^3P) + O(^1S)                     
  37 (2) ionization     e + N2 -> e + e + N2+                             
  38 (2) ionization     e + N2 -> e + e + N2+                             
  39 (2) ionization     e + O2 -> e + e + O2+                             
  40 (3) attachment     e + O2 + O2 -> O2- + O2                           
  41 (2) attachment     e + O2 -> O- + O(^3P)                             
  42 (3) attachment     e + O2 + N2 -> O2- + N2                           
  43 (3) attachment     e + O3 + O2 -> O3- + O2                           
  44 (2) attachment     e + O3 -> O2- + O(^3P)                            
  45 (2) attachment     e + O3 -> O- + O2                                 
  46 (3) attachment     e + NO + M -> NO- + M                             
  47 (2) attachment     e + NO2 -> NO2-                                   
  48 (2) attachment     e + NO2 -> O- + NO                                
  49 (3) attachment     e + N2O + N2 -> N2O- + N2                         
  50 (3) attachment     e + O(^3P) + O2 -> O2- + O(^3P)                   
  51 (3) attachment     e + O(^3P) + O2 -> O- + O2                        
  52 (3) attachment     e + O(^3P) + N2 -> O- + N2                        
  53 (2) detachment     O- + O2 -> e + O3                                 
  54 (2) detachment     O- + O2*(a) -> e + O3                             
  55 (2) detachment     O- + O2*(b) -> e + O2 + O(^3P)                    
  56 (2) detachment     O- + O3 -> e + 2O2                                
  57 (2) detachment     O- + N2 -> e + N2O                                
  58 (2) detachment     O- + N2*(A) -> e + N2 + O(^3P)                    
  59 (2) detachment     O- + N2*(B) -> e + N2 + O(^3P)                    
  60 (2) detachment     O- + NO -> e + NO2                                
  61 (2) detachment     O- + O(^3P) -> e + O2                             
  62 (2) detachment     O- + N(^4S) -> e + NO                             
  63 (2) detachment     O2- + M -> e + O2 + M                             
  64 (2) detachment     O2- + O2*(a) -> e + 2O2                           
  65 (2) detachment     O2- + O2*(b) -> e + 2O2                           
  66 (2) detachment     O2- + N2*(A) -> e + O2 + N2                       
  67 (2) detachment     O2- + N2*(B) -> e + O2 + N2                       
  68 (2) detachment     O2- + O(^3P) -> e + O3                            
  69 (2) detachment     O2- + N(^4S) -> e + NO2                           
  70 (2) detachment     O3- + O3 -> e + 3O2                               
  71 (2) detachment     O3- + O(^3P) -> e + 2O2                           
  72 (3) general        O- + O2 + M -> O3- + M                            
  73 (2) general        O- + O2 -> O2- + O(^3P)                           
  74 (2) general        O- + O3 -> O3- + O(^3P)                           
  75 (2) general        O- + O2*(a) -> O2- + O(^3P)                       
  76 (3) general        O- + NO + M -> NO2- + M                           
  77 (2) general        O- + NO2 -> NO2- + O(^3P)                         
  78 (2) general        O- + N2O -> NO- + NO                              
  79 (2) general        O- + N2O -> N2O- + O(^3P)                         
  80 (3) general        O2- + O2 + M -> O4- + M                           
  81 (2) general        O2- + O3 -> O3- + O2                              
  82 (2) general        O2- + NO2 -> NO2- + O2                            
  83 (2) general        O2- + NO3 -> NO3- + O2                            
  84 (2) general        O2- + N2O -> O3- + N2                             
  85 (2) general        O2- + O(^3P) -> O- + O2                           
  86 (2) general        O3- + NO -> NO2- + O2                             
  87 (2) general        O3- + NO -> NO3- + O(^3P)                         
  88 (2) general        O3- + NO2 -> NO2- + O3                            
  89 (2) general        O3- + NO2 -> NO3- + O2                            
  90 (2) general        O3- + NO3 -> NO3- + O3                            
  91 (2) general        O3- + O(^3P) -> O2- + O2                          
  92 (2) general        O4- + M -> O2- + O2 + M                           
  93 (2) general        O4- + O2*(a) -> O2- + 2O2                         
  94 (2) general        O4- + O2*(b) -> O2- + 2O2                         
  95 (2) general        O4- + NO -> NO3- + O2                             
  96 (2) general        O4- + O(^3P) -> O- + 2O2                          
  97 (2) general        O4- + O(^3P) -> O3- + O2                          
  98 (2) general        N2+ + O2 -> O2+ + N2                              
  99 (2) general        N2+ + O3 -> O2+ + N2 + O(^3P)                     
 100 (3) general        N2+ + N2 + M -> N4+ + M                           
 101 (2) general        N2+ + N2*(A) -> N3+ + N(^4S)                      
 102 (2) general        N2+ + NO -> NO+ + N2                              
 103 (2) general        N2+ + NO2 -> NO2+ + N2                            
 104 (2) general        N2+ + N2O -> NO+ + N2 + N(^4S)                    
 105 (2) general        N2+ + N2O -> N2O+ + N2                            
 106 (2) general        N2+ + O(^3P) -> O+ + N2                           
 107 (2) general        N2+ + O(^3P) -> NO+ + N(^4S)                      
 108 (3) general        N2+ + N(^4S) + M -> N3+ + M                       
 109 (2) general        N2+ + N(^4S) -> N+ + N2                           
 110 (2) general        N4+ + O2 -> O2+ + 2N2                             
 111 (2) general        N4+ + N2 -> N2+ + 2N2                             
 112 (2) general        N4+ + NO -> NO+ + 2N2                             
 113 (2) general        N4+ + O(^3P) -> O+ + 2N2                          
 114 (2) general        N4+ + N(^4S) -> N+ + 2N2                          
 115 (3) general        O2+ + O2 + M -> O4+ + M                           
 116 (3) general        O2+ + N2 + N2 -> N2O2+ + N2                       
 117 (2) general        O2+ + N2 -> NO+ + NO                              
 118 (2) general        O2+ + NO -> NO+ + O2                              
 119 (2) general        O2+ + NO2 -> NO+ + O3                             
 120 (2) general        O2+ + NO2 -> NO2+ + O2                            
 121 (2) general        O2+ + N(^4S) -> NO+ + O(^3P)                      
 122 (2) general        O4+ + O2 -> O2+ + 2O2                             
 123 (2) general        O4+ + O2*(a) -> O2+ + 2O2                         
 124 (2) general        O4+ + O2*(b) -> O2+ + 2O2                         
 125 (2) general        O4+ + N2 -> N2O2+ + O2                            
 126 (2) general        O4+ + NO -> NO+ + 2O2                             
 127 (2) general        O4+ + NO2 -> NO2+ + 2O2                           
 128 (2) general        O4+ + O(^3P) -> O2+ + O3                          
 129 (2) general        N2O2+ + O2 -> O4+ + N2                            
 130 (2) general        N2O2+ + N2 -> O2+ + 2N2                           
 131 (3) recombination  e + N2+ + M -> N2 + M                             
 132 (2) recombination  e + N2+ -> N(^4S) + N(^4S)                        
 133 (2) recombination  e + N2+ -> N(^4S) + N(^2D)                        
 134 (2) recombination  e + N4+ -> 2N2                                    
 135 (3) recombination  e + O2+ + M -> O2 + M                             
 136 (2) recombination  e + O2+ -> O(^3P) + O(^1D)                        
 137 (2) recombination  e + O4+ -> 2O2                                    
 138 (2) recombination  e + N2O2+ -> N2 + O2                              
 139 (3) recombination  N2+ + O- + M -> N2O + M                           
 140 (3) recombination  N2+ + O- + M -> N2 + O(^3P) + M                   
 141 (2) recombination  N2+ + O- -> N2 + O(^3P)                           
 142 (2) recombination  N2+ + O- -> 2N(^4S) + O(^3P)                      
 143 (3) recombination  N2+ + O2- + M -> N2 + O2 + M                      
 144 (2) recombination  N2+ + O2- -> N2 + O2                              
 145 (2) recombination  N2+ + O2- -> O2 + 2N(^4S)                         
 146 (2) recombination  N2+ + O3- -> N2 + O3                              
 147 (2) recombination  N2+ + O3- -> O3 + 2N(^4S)                         
 148 (2) recombination  N2+ + O4- -> N2 + 2O2                             
 149 (2) recombination  N4+ + O- -> 2N2 + O(^3P)                          
 150 (2) recombination  N4+ + O2- -> 2N2 + O2                             
 151 (2) recombination  N4+ + O3- -> 2N2 + O3                             
 152 (2) recombination  N4+ + O4- -> 2N2 + 2O2                            
 153 (3) recombination  O2+ + O- + M -> O3 + M                            
 154 (3) recombination  O2+ + O- + M -> O2 + O(^3P) + M                   
 155 (2) recombination  O2+ + O- -> O2 + O(^3P)                           
 156 (2) recombination  O2+ + O- -> 3O(^3P)                               
 157 (3) recombination  O2+ + O2- + M -> 2O2 + M                          
 158 (2) recombination  O2+ + O2- -> 2O2                                  
 159 (2) recombination  O2+ + O2- -> O2 + 2O(^3P)                         
 160 (2) recombination  O2+ + O3- -> O2 + O3                              
 161 (2) recombination  O2+ + O3- -> O3 + 2O(^3P)                         
 162 (2) recombination  O2+ + O4- -> 3O2                                  
 163 (2) recombination  O4+ + O- -> 2O2 + O(^3P)                          
 164 (2) recombination  O4+ + O2- -> 3O2                                  
 165 (2) recombination  O4+ + O3- -> 2O2 + O3                             
 166 (2) recombination  O4+ + O4- -> 4O2                                  
 167 (2) recombination  N2O2+ + O- -> N2 + O2 + O(^3P)                    
 168 (2) recombination  N2O2+ + O- -> 2NO + O(^3P)                        
 169 (2) recombination  N2O2+ + O2- -> N2 + 2O2                           
 170 (2) recombination  N2O2+ + O2- -> 2NO + O2                           
 171 (2) recombination  N2O2+ + O3- -> N2 + O2 + O3                       
 172 (2) recombination  N2O2+ + O3- -> 2NO + O3                           
 173 (2) recombination  N2O2+ + O4- -> N2 + 3O2                           
 174 (2) general        N2*(A) + O2 -> N2 + O2*(a)                        
 175 (2) general        N2*(A) + O2 -> N2 + O2*(b)                        
 176 (2) general        N2*(A) + O2 -> N2 + 2O(^3P)                       
 177 (2) general        N2*(A) + O2 -> N2O + O(^3P)                       
 178 (2) general        N2*(A) + N2 -> 2N2                                
 179 (2) general        N2*(A) + N2*(A) -> N2 + N2*(B)                    
 180 (2) general        N2*(A) + N2*(A) -> N2 + N2*(C)                    
 181 (2) general        N2*(A) + NO -> N2 + NO                            
 182 (2) general        N2*(A) + N2O -> N2 + NO + N(^4S)                  
 183 (2) general        N2*(A) + O(^3P) -> N2 + O(^1S)                    
 184 (2) general        N2*(A) + O(^3P) -> NO + N(^2D)                    
 185 (2) general        N2*(A) + N(^4S) -> N2 + N(^4S)                    
 186 (2) general        N2*(A) + N(^4S) -> N2 + N(^2P)                    
 187 (2) general        N2*(B) + O2 -> N2 + 2O(^3P)                       
 188 (2) general        N2*(B) + N2 -> 2N2                                
 189 (2) general        N2*(B) + N2 -> N2 + N2*(A)                        
 190 (2) general        N2*(B) + NO -> NO + N2*(A)                        
 191 (1) general        N2*(B) -> N2*(A)                                  
 192 (2) general        N2*(a) + O2 -> N2 + O(^3P) + O(^3P)               
 193 (2) general        N2*(a) + N2 -> N2 + N2*(B)                        
 194 (2) general        N2*(a) + NO -> N2 + N(^4S) + O(^3P)               
 195 (2) general        N2*(C) + O2 -> N2 + O(^3P) + O(^1S)               
 196 (2) general        N2*(C) + N2 -> N2 + N2*(a)                        
 197 (1) general        N2*(C) -> N2*(B)                                  
 198 (2) general        N2*(E) + N2 -> N2 + N2*(C)                        
 199 (2) general        N(^4S) + O2 -> NO + O(^3P)                        
 200 (2) general        N(^4S) + O3 -> NO + O2                            
 201 (2) general        N(^4S) + NO -> N2 + O(^3P)                        
 202 (2) general        N(^4S) + NO2 -> N2 + O2                           
 203 (2) general        N(^4S) + NO2 -> N2 + 2O(^3P)                      
 204 (2) general        N(^4S) + NO2 -> 2NO                               
 205 (2) general        N(^4S) + NO2 -> N2O + O(^3P)                      
 206 (3) general        N(^4S) + O(^3P) + M -> NO + M                     
 207 (3) general        N(^4S) + N(^4S) + M -> N2 + M                     
 208 (2) general        N(^4S) + N(^2P) -> N(^4S) + N(^2D)                
 209 (2) general        N(^2D) + O2 -> NO + O(^3P)                        
 210 (2) general        N(^2D) + O2 -> NO + O(^1D)                        
 211 (2) general        N(^2D) + N2 -> N2 + N(^4S)                        
 212 (2) general        N(^2D) + NO -> N2O                                
 213 (2) general        N(^2D) + N2O -> NO + N2                           
 214 (2) general        N(^2P) + O2 -> NO + O(^3P)                        
 215 (2) general        N(^2P) + N2 -> N2 + N(^2D)                        
 216 (2) general        N(^2P) + NO -> N2*(A) + O(^3P)                    
 217 (2) general        O2*(a) + O2 -> 2O2                                
 218 (3) general        O2*(a) + O2*(a) + O2 -> 2O3                       
 219 (2) general        O2*(a) + O2*(a) -> O2 + O2*(b)                    
 220 (2) general        O2*(a) + O3 -> 2O2 + O(^3P)                       
 221 (2) general        O2*(a) + N2 -> O2 + N2                            
 222 (2) general        O2*(a) + NO -> NO + O2                            
 223 (2) general        O2*(a) + O(^3P) -> O2 + O(^3P)                    
 224 (2) general        O2*(a) + O(^1S) -> 3O(^3P)                        
 225 (2) general        O2*(a) + O(^1S) -> O2*(b) + O(^1D)                
 226 (2) general        O2*(a) + O(^1S) -> O2*(A) + O(^3P)                
 227 (2) general        O2*(a) + N(^4S) -> NO + O(^3P)                    
 228 (2) general        O2*(b) + O2 -> O2 + O2*(a)                        
 229 (2) general        O2*(b) + O3 -> 2O2 + O(^3P)                       
 230 (2) general        O2*(b) + N2 -> N2 + O2*(a)                        
 231 (2) general        O2*(b) + NO -> NO + O2*(a)                        
 232 (2) general        O2*(b) + O(^3P) -> O2*(a) + O(^3P)                
 233 (2) general        O2*(b) + O(^3P) -> O2 + O(^1D)                    
 234 (2) general        O2*(A) + O2 -> 2O2*(b)                            
 235 (2) general        O2*(A) + N2 -> N2 + O2*(b)                        
 236 (2) general        O2*(A) + O(^3P) -> O2*(b) + O(^1D)                
 237 (3) general        O(^3P) + O2 + O2 -> O3 + O2                       
 238 (3) general        O(^3P) + O2 + N2 -> O3 + N2                       
 239 (2) general        O(^3P) + O3 -> 2O2                                
 240 (3) general        O(^3P) + NO + O2 -> NO2 + O2                      
 241 (3) general        O(^3P) + NO + N2 -> NO2 + N2                      
 242 (3) general        O(^3P) + NO2 + M -> NO3 + M                       
 243 (2) general        O(^3P) + NO2 -> NO + O2                           
 244 (2) general        O(^3P) + NO3 -> NO2 + O2                          
 245 (3) general        O(^3P) + O(^3P) + O2 -> 2O2                       
 246 (3) general        O(^3P) + O(^3P) + N2 -> O2 + N2                   
 247 (2) general        O(^3P) + O(^1S) -> O(^3P) + O(^1D)                
 248 (2) general        O(^1D) + O2 -> O2 + O(^3P)                        
 249 (2) general        O(^1D) + O2 -> O2*(b) + O(^3P)                    
 250 (2) general        O(^1D) + O3 -> 2O2                                
 251 (2) general        O(^1D) + O3  -> O2 + 2O(^3P)                      
 252 (2) general        O(^1D) + N2 -> N2 + O(^3P)                        
 253 (2) general        O(^1D) + NO -> O2 + N(^4S)                        
 254 (2) general        O(^1D) + NO2 -> NO + O2                           
 255 (2) general        O(^1D) + N2O -> N2 + O2                           
 256 (2) general        O(^1D) + N2O -> 2NO                               
 257 (2) general        O(^1S) + O2 -> O2 + O(^1D)                        
 258 (2) general        O(^1S) + O2 -> O2*(A) + O(^3P)                    
 259 (2) general        O(^1S) + O3 -> 2O2                                
 260 (2) general        O(^1S) + O3 -> O2 + O(^3P) + O(^1D)               
 261 (2) general        O(^1S) + NO -> NO + O(^3P)                        
 262 (2) general        O(^1S) + NO -> NO + O(^1D)                        
 263 (2) general        O(^1S) + N2O -> N2O + O(^3P)                      
 264 (2) general        O(^1S) + N2O -> N2O + O(^1D)                      
 265 (2) general        NO + O3 -> NO2 + O2                               
 266 (3) general        NO + NO + O2 -> 2NO2                              
 267 (3) general        NO + NO2 + N2 -> N2O3 + N2                        
 268 (3) general        NO + NO2 + NO3 -> NO + N2O5                       
 269 (2) general        NO + NO3 -> 2NO2                                  
 270 (2) general        NO2 + O3 -> NO3 + O2                              
 271 (3) general        NO2 + NO2 + N2 -> N2O4 + N2                       
 272 (3) general        NO2 + NO3 + M -> N2O5 + M                         
 273 (2) general        NO2 + NO3 -> NO + NO2 + O2                        
 274 (2) general        NO3 + NO3 -> 2NO2 + O2                            
 -------------------------
 
 --- List of gas species ---
 -------------------------
 
 --- List of plasma species ---
   1: e                   
   2: N2_star_J           
   3: O2_star_J           
   4: N2_star_v1          
   5: N2_star_v2          
   6: N2_star_v3          
   7: N2_star_v4          
   8: N2_star_v5          
   9: N2_star_v6          
  10: N2_star_v7          
  11: N2_star_v8          
  12: O2_star_v1          
  13: O2_star_v2          
  14: O2_star_v3          
  15: O2_star_v4          
  16: N2_star_A           
  17: N2_star_B           
  18: N2_star_a           
  19: N2_star_C           
  20: N2_star_E           
  21: O2_star_a           
  22: O2_star_b           
  23: O2_star_A           
  24: N__hat4S            
  25: N__hat2D            
  26: O__hat3P            
  27: O__hat1D            
  28: O__hat1S            
  29: N2_plus             
  30: O2_plus             
  31: O2_min              
  32: O_min               
  33: O3                  
  34: O3_min              
  35: NO                  
  36: NO_min              
  37: NO2                 
  38: NO2_min             
  39: N2O                 
  40: N2O_min             
  41: O4_min              
  42: NO3                 
  43: NO3_min             
  44: N4_plus             
  45: N3_plus             
  46: NO_plus             
  47: NO2_plus            
  48: N2O_plus            
  49: O_plus              
  50: N_plus              
  51: O4_plus             
  52: N2O2_plus           
  53: N__hat2P            
  54: N2O3                
  55: N2O5                
  56: N2O4                
 -------------------------
 Estimated breakdown field (Td):   0.1087E+03
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000000.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000000.dat
 Simulation output: ./output/1bar_10O2_20ns_interpulse
 Number of threads:           15

 *** af_print_info(tree) ***
 Current maximum level:          10
 Number of boxes used:          697
 Number of leaves used:         523
 Memory limit(boxes):        115736
 Memory limit(GByte):      0.16E+02
 Highest id in box list:        697
 Size of box list:           115736
 Box size (cells):                8
 Number of cc variables:        178
 Number of fc variables:          9
 Type of coordinates:        Cylindrical
 min. coords:              0.00E+00  0.00E+00
 dr at level one:          0.17E-02  0.17E-02
 minval(dr):               0.32E-05


 ** Information about stencils **
 #boxes with stencils: 697
 #stencils stored:     1736
 #constant stencils:   1258
 #variable stencils:   135
